,SPFfor_Step1,SPFfor_Step2,SPFfor_Step3,SPFfor_Step4,SPFfor_Step5,NCfor_Step1,NCfor_Step2,NCfor_Step3,NCfor_Step4,NCfor_Step5,Realiz1
1987:01,5.475,5.1,5.525,6.3,7.15,5.353333333,5.523333333,6.14,6.896666667,7.166666667,5.536666667
1987:02,5.715,5.37,5.1,5.65,6.52,5.536666667,5.353333333,5.523333333,6.14,6.896666667,5.656666667
1987:03,5.88,5.95,5.55,5.25,5.8,5.656666667,5.536666667,5.353333333,5.523333333,6.14,6.043333333
1987:04,5.9,6,6,5.7,5.5,6.043333333,5.656666667,5.536666667,5.353333333,5.523333333,5.863333333
1988:01,5.775,5.745,6.1,6.175,5.98,5.863333333,6.043333333,5.656666667,5.536666667,5.353333333,5.723333333
1988:02,6.15,5.75,5.76,6.3,6.3,5.723333333,5.863333333,6.043333333,5.656666667,5.536666667,6.21
1988:03,6.95,6.4,5.775,5.95,6.35,6.21,5.723333333,5.863333333,6.043333333,5.656666667,7.01
1988:04,7.5,7.2,6.6,5.925,5.9,7.01,6.21,5.723333333,5.863333333,6.043333333,7.726666667
1989:01,8.45,7.7,7.35,6.63,6.1,7.726666667,7.01,6.21,5.723333333,5.863333333,8.54
1989:02,8.52,8.75,7.65,7.4,6.63,8.54,7.726666667,7.01,6.21,5.723333333,8.41
1989:03,7.9,8.5,8.8,7.6,7.34,8.41,8.54,7.726666667,7.01,6.21,7.843333333
1989:04,7.62,7.9,8.25,8.4,7.625,7.843333333,8.41,8.54,7.726666667,7.01,7.653333333
1990:01,7.715,7.3,7.7,8,8,7.653333333,7.843333333,8.41,8.54,7.726666667,7.76
1990:02,7.8,7.7,7.2,7.5,7.65,7.76,7.653333333,7.843333333,8.41,8.54,7.746666667
1990:03,7.51,7.74,7.66,7.325,7.4,7.746666667,7.76,7.653333333,7.843333333,8.41,7.476666667
1990:04,7.1,7.3,7.645,7.665,7.5,7.476666667,7.746666667,7.76,7.653333333,7.843333333,6.99
1991:01,6.04,6.8,7,7.63,7.8,6.99,7.476666667,7.746666667,7.76,7.653333333,6.023333333
1991:02,5.59,5.8,6.6,6.75,7.625,6.023333333,6.99,7.476666667,7.746666667,7.76,5.56
1991:03,5.49,5.5,5.75,6.62,6.55,5.56,6.023333333,6.99,7.476666667,7.746666667,5.376666667
1991:04,4.8,5.5,5.72,6.02,6.765,5.376666667,5.56,6.023333333,6.99,7.476666667,4.54
1992:01,3.85,4.7,5.7,5.97,6.1685,4.54,5.376666667,5.56,6.023333333,6.99,3.893333333
1992:02,3.75,3.9,4.9,5.91,6.15,3.893333333,4.54,5.376666667,5.56,6.023333333,3.68
1992:03,3.18,3.83,4,5.09,6,3.68,3.893333333,4.54,5.376666667,5.56,3.083333333
1992:04,3,3.2,4.1,4.25,5.2,3.083333333,3.68,3.893333333,4.54,5.376666667,3.07
1993:01,3,3,3.4,4.355,4.5,3.07,3.083333333,3.68,3.893333333,4.54,2.96
1993:02,2.98,3.035,3.2,3.6,4.6,2.96,3.07,3.083333333,3.68,3.893333333,2.966666667
1993:03,3.02,3.08,3.245,3.3,3.83,2.966666667,2.96,3.07,3.083333333,3.68,3.003333333
1993:04,3.08,3.095,3.2,3.495,3.5,3.003333333,2.966666667,2.96,3.07,3.083333333,3.06
1994:01,3.2,3.1,3.25,3.35,3.65,3.06,3.003333333,2.966666667,2.96,3.07,3.243333333
1994:02,3.95,3.4,3.2,3.3,3.475,3.243333333,3.06,3.003333333,2.966666667,2.96,3.986666667
1994:03,4.45,4.2,3.55,3.4,3.5,3.986666667,3.243333333,3.06,3.003333333,2.966666667,4.476666667
1994:04,5.2,4.7,4.36,3.69,3.55,4.476666667,3.986666667,3.243333333,3.06,3.003333333,5.28
1995:01,5.9,5.725,4.76,4.5,3.7,5.28,4.476666667,3.986666667,3.243333333,3.06,5.736666667
1995:02,5.75,6.255,6.01,4.8,4.55,5.736666667,5.28,4.476666667,3.986666667,3.243333333,5.596666667
1995:03,5.475,5.8,6.34,6,4.8,5.596666667,5.736666667,5.28,4.476666667,3.986666667,5.366666667
1995:04,5.35,5.5,5.905,6.225,5.95,5.366666667,5.596666667,5.736666667,5.28,4.476666667,5.26
1996:01,4.935,5.2,5.5,5.95,6.01,5.26,5.366666667,5.596666667,5.736666667,5.28,4.93
1996:02,5,4.78,5.12,5.53,6,4.93,5.26,5.366666667,5.596666667,5.736666667,5.02
1996:03,5.12,5.09,4.7,5.1,5.505,5.02,4.93,5.26,5.366666667,5.596666667,5.096666667
1996:04,5.04,5.2,5.1,4.71,5.1,5.096666667,5.02,4.93,5.26,5.366666667,4.976666667
1997:01,5.04,5.15,5.275,5.07,4.78,4.976666667,5.096666667,5.02,4.93,5.26,5.06
1997:02,5.26,5.07,5.2,5.25,5,5.06,4.976666667,5.096666667,5.02,4.93,5.046666667
1997:03,5.1,5.47,5.08,5.2,5.225,5.046666667,5.06,4.976666667,5.096666667,5.02,5.046666667
1997:04,5.1,5.25,5.5,5.05,5.1,5.046666667,5.046666667,5.06,4.976666667,5.096666667,5.09
1998:01,5.1,5.2,5.37,5.5,5.01,5.09,5.046666667,5.046666667,5.06,4.976666667,5.053333333
1998:02,5.07,5.1,5.26,5.25,5.4,5.053333333,5.09,5.046666667,5.046666667,5.06,4.976666667
1998:03,5,5.09,5.09,5.275,5.19,4.976666667,5.053333333,5.09,5.046666667,5.046666667,4.823333333
1998:04,4.265,5.005,5.175,5.1,5.24,4.823333333,4.976666667,5.053333333,5.09,5.046666667,4.253333333
1999:01,4.395,4.2,5.05,5.18,5.1,4.253333333,4.823333333,4.976666667,5.053333333,5.09,4.406666667
1999:02,4.475,4.4,4.11,5.1,5.13,4.406666667,4.253333333,4.823333333,4.976666667,5.053333333,4.453333333
1999:03,4.71,4.5,4.415,4.2,5.16,4.453333333,4.406666667,4.253333333,4.823333333,4.976666667,4.65
1999:04,4.9,4.9,4.5,4.39,4.16,4.65,4.453333333,4.406666667,4.253333333,4.823333333,5.043333333
2000:01,5.5,5.05,4.9,4.55,4.405,5.043333333,4.65,4.453333333,4.406666667,4.253333333,5.52
2000:02,5.9,5.725,5.08,4.9,4.57,5.52,5.043333333,4.65,4.453333333,4.406666667,5.713333333
2000:03,6,6.2,5.8,5.1,4.93,5.713333333,5.52,5.043333333,4.65,4.453333333,6.016666667
2000:04,6.14,6.045,6.4,5.8,5.12,6.016666667,5.713333333,5.52,5.043333333,4.65,6.016666667
2001:01,5.1,6.05,6,6.35,5.73,6.016666667,6.016666667,5.713333333,5.52,5.043333333,4.816666667
2001:02,3.8,4.75,6.07,6,6.225,4.816666667,6.016666667,6.016666667,5.713333333,5.52,3.66
2001:03,3.4,3.53,4.69,6,5.9,3.66,4.816666667,6.016666667,6.016666667,5.713333333,3.17
2001:04,1.93,3.3,3.6,4.7,6,3.17,3.66,4.816666667,6.016666667,6.016666667,1.906666667
2002:01,1.7,1.75,3.3,3.71,4.77,1.906666667,3.17,3.66,4.816666667,6.016666667,1.72
2002:02,1.775,1.8,1.95,3.5,3.8,1.72,1.906666667,3.17,3.66,4.816666667,1.713333333
2002:03,1.7,1.995,2.1,2.375,3.66,1.713333333,1.72,1.906666667,3.17,3.66,1.643333333
2002:04,1.4,1.7,2.325,2.45,3.105,1.643333333,1.713333333,1.72,1.906666667,3.17,1.333333333
2003:01,1.2,1.3,1.9,2.73,2.955,1.333333333,1.643333333,1.713333333,1.72,1.906666667,1.156666667
2003:02,1.17,1.25,1.41,2.28,3.3,1.156666667,1.333333333,1.643333333,1.713333333,1.72,1.04
2003:03,0.95,1.2,1.45,1.79,2.7,1.04,1.156666667,1.333333333,1.643333333,1.713333333,0.93
2003:04,0.96,1.02,1.28,1.8,2.1,0.93,1.04,1.156666667,1.333333333,1.643333333,0.916666667
2004:01,0.91,1.025,1.12,1.43,2.3,0.916666667,0.93,1.04,1.156666667,1.333333333,0.916666667
2004:02,1,1,1.12,1.31,1.77,0.916666667,0.916666667,0.93,1.04,1.156666667,1.076666667
2004:03,1.445,1.3,1.2,1.25,1.6,1.076666667,0.916666667,0.916666667,0.93,1.04,1.486666667
2004:04,1.91,1.765,1.5745,1.5,1.5,1.486666667,1.076666667,0.916666667,0.916666667,0.93,2.006666667
2005:01,2.5,2.26,2.15,2,1.83,2.006666667,1.486666667,1.076666667,0.916666667,0.916666667,2.536666667
2005:02,3,2.89,2.52,2.5,2.364,2.536666667,2.006666667,1.486666667,1.076666667,0.916666667,2.863333333
2005:03,3.395,3.4325,3.2,2.87,2.9,2.863333333,2.536666667,2.006666667,1.486666667,1.076666667,3.36
2005:04,3.9,3.8525,3.775,3.5,3.253,3.36,2.863333333,2.536666667,2.006666667,1.486666667,3.826666667
2006:01,4.364,4.294,4.0875,3.95,3.7,3.826666667,3.36,2.863333333,2.536666667,2.006666667,4.393333333
2006:02,4.8,4.6,4.5,4.275,4.06,4.393333333,3.826666667,3.36,2.863333333,2.536666667,4.703333333
2006:03,5.075,5,4.65,4.56,4.305,4.703333333,4.393333333,3.826666667,3.36,2.863333333,4.906666667
2006:04,4.9616,5.15,4.981,4.65,4.56,4.906666667,4.703333333,4.393333333,3.826666667,3.36,4.903333333
2007:01,5,4.9616,5.1597,4.96,4.635,4.903333333,4.906666667,4.703333333,4.393333333,3.826666667,4.983333333
2007:02,4.985,4.995,4.9,5.065,4.85,4.983333333,4.903333333,4.906666667,4.703333333,4.393333333,4.736666667
2007:03,4.83,4.9532,4.95,4.83,4.9532,4.736666667,4.983333333,4.903333333,4.906666667,4.703333333,4.303333333
2007:04,3.95,4.85,4.92,4.9,4.75,4.303333333,4.736666667,4.983333333,4.903333333,4.906666667,3.39
2008:01,2.4068,3.9449,4.9,4.9,4.9,3.39,4.303333333,4.736666667,4.983333333,4.903333333,2.043333333
2008:02,1.51,2.225,3.91,4.84,4.9,2.043333333,3.39,4.303333333,4.736666667,4.983333333,1.626666667
2008:03,1.7848,1.6833,2.2,3.925,4.845,1.626666667,2.043333333,3.39,4.303333333,4.736666667,1.493333333
2008:04,0.65,1.85,1.75,2.3,4.1,1.493333333,1.626666667,2.043333333,3.39,4.303333333,0.296666667
2009:01,0.2,0.6972,2.06,1.92,2.58,0.296666667,1.493333333,1.626666667,2.043333333,3.39,0.213333333
2009:02,0.2,0.2762,0.8,2.3,2.2,0.213333333,0.296666667,1.493333333,1.626666667,2.043333333,0.173333333
2009:03,0.2,0.25,0.3,1,2.64,0.173333333,0.213333333,0.296666667,1.493333333,1.626666667,0.156666667
2009:04,0.14,0.2361,0.3042,0.4,1.18,0.156666667,0.173333333,0.213333333,0.296666667,1.493333333,0.056666667
2010:01,0.1,0.19,0.28,0.4,0.575,0.056666667,0.156666667,0.173333333,0.213333333,0.296666667,0.106666667
2010:02,0.17,0.2,0.2561,0.4164,0.5,0.106666667,0.056666667,0.156666667,0.173333333,0.213333333,0.146666667
2010:03,0.16,0.245,0.34,0.5,0.71,0.146666667,0.106666667,0.056666667,0.156666667,0.173333333,0.156666667
2010:04,0.15,0.19,0.445,0.7,0.8302,0.156666667,0.146666667,0.106666667,0.056666667,0.156666667,0.136666667
2011:01,0.1517,0.1786,0.23,0.8317,1.1,0.136666667,0.156666667,0.146666667,0.106666667,0.056666667,0.126666667
2011:02,0.1211,0.18,0.2,0.35,1.26,0.126666667,0.136666667,0.156666667,0.146666667,0.106666667,0.046666667
2011:03,0.085,0.15,0.2,0.25,0.5988,0.046666667,0.126666667,0.136666667,0.156666667,0.146666667,0.023333333
2011:04,0.05,0.1,0.225,0.25,0.43,0.023333333,0.046666667,0.126666667,0.136666667,0.156666667,0.013333333
2012:01,0.032,0.07,0.15,0.5091,0.33,0.013333333,0.023333333,0.046666667,0.126666667,0.136666667,0.066666667
2012:02,0.08,0.05,0.1,0.2,0.8376,0.066666667,0.013333333,0.023333333,0.046666667,0.126666667,0.086666667
2012:03,0.1,0.0862,0.06,0.1,0.4052,0.086666667,0.066666667,0.013333333,0.023333333,0.046666667,0.103333333
2012:04,0.1,0.1,0.09,0.08,0.11,0.103333333,0.086666667,0.066666667,0.013333333,0.023333333,0.086666667
2013:01,0.1,0.1,0.1,0.1,0.08,0.086666667,0.103333333,0.086666667,0.066666667,0.013333333,0.086666667
2013:02,0.1,0.1,0.11,0.11,0.1,0.086666667,0.086666667,0.103333333,0.086666667,0.066666667,0.05
2013:03,0.0503,0.1,0.1,0.11,0.14,0.05,0.086666667,0.086666667,0.103333333,0.086666667,0.033333333
2013:04,0.05,0.075,0.1,0.1,0.1199,0.033333333,0.05,0.086666667,0.086666667,0.103333333,0.063333333
2014:01,0.07,0.07,0.09,0.1,0.11,0.063333333,0.033333333,0.05,0.086666667,0.086666667,0.046666667
2014:02,0.05,0.08,0.08,0.1,0.1,0.046666667,0.063333333,0.033333333,0.05,0.086666667,0.033333333
2014:03,0.04,0.0523,0.095,0.1,0.115,0.033333333,0.046666667,0.063333333,0.033333333,0.05,0.026666667
2014:04,0.04,0.05,0.07,0.1,0.1,0.026666667,0.033333333,0.046666667,0.063333333,0.033333333,0.023333333
2015:01,0.0491,0.05,0.0819,0.1,0.1152,0.023333333,0.026666667,0.033333333,0.046666667,0.063333333,0.026666667
2015:02,0.0327,0.1,0.11,0.2,0.15,0.026666667,0.023333333,0.026666667,0.033333333,0.046666667,0.02
2015:03,0.09,0.1617,0.3,0.306,0.41,0.02,0.026666667,0.023333333,0.026666667,0.033333333,0.04
2015:04,0.1,0.305,0.3825,0.5569,0.6144,0.04,0.02,0.026666667,0.023333333,0.026666667,0.123333333
2016:01,0.29,0.34,0.5275,0.6474,0.8367,0.123333333,0.04,0.02,0.026666667,0.023333333,0.286666667
2016:02,0.2883,0.44,0.595,0.7775,0.9,0.286666667,0.123333333,0.04,0.02,0.026666667,0.256666667
2016:03,0.3,0.4882,0.654,0.7833,1.065,0.256666667,0.286666667,0.123333333,0.04,0.02,0.296666667
2016:04,0.4,0.4021,0.64,0.785,0.96,0.296666667,0.256666667,0.286666667,0.123333333,0.04,0.43
